CMD001,118515,63686
CMD001,118503,63698
CMD001,118489,63710
CMD001,118475,63721
CMD001,118460,63730
CMD001,118444,63738
CMD001,118428,63745
CMD001,118411,63751
CMD001,118394,63756
CMD001,118377,63759
CMD001,118359,63761
CMD001,118341,63762
CMD001,118323,63761
CMD001,118306,63759
CMD001,118288,63756
CMD001,118271,63751
CMD001,118254,63745
CMD001,118238,63738
CMD001,118222,63730
CMD001,118207,63721
CMD001,118193,63710
CMD001,118180,63698
CMD001,118167,63686
CMD001,118155,63672
CMD001,118145,63658
CMD001,118135,63643
CMD001,118127,63627
CMD001,118120,63611
CMD001,118114,63594
CMD001,118110,63577
CMD001,118106,63560
CMD001,118104,63542
CMD001,118104,63524
CMD001,118104,63506
CMD001,118106,63489
CMD001,118110,63471
CMD001,118114,63454
CMD001,118120,63437
CMD001,118127,63421
CMD001,118135,63405
CMD001,118145,63390
CMD001,118155,63376
CMD001,118167,63363
CMD001,118180,63350
CMD001,118193,63338
CMD001,118207,63328
CMD001,118222,63318
CMD001,118238,63310
CMD001,118254,63303
CMD001,118271,63297
CMD001,118288,63293
CMD001,118306,63289
CMD001,118323,63287
CMD001,118341,63287
CMD001,118359,63287
CMD001,118377,63289
CMD001,118394,63293
CMD001,118411,63297
CMD001,118428,63303
CMD001,118444,63310
CMD001,118460,63318
CMD001,118475,63328
CMD001,118489,63338
CMD001,118503,63350
CMD001,118515,63363
CMD001,118527,63376
CMD001,118538,63390
CMD001,118547,63405
CMD001,118555,63421
CMD001,118562,63437
CMD001,118568,63454
CMD001,118573,63471
CMD001,118576,63489
CMD001,118578,63506
CMD001,118579,63524
CMD050,1,0
CMD002,115727,63524
CMD050,1,1
CMD103,1584,3168,142574
CMD001,115727,63524
CMD001,115727,63542
CMD001,115725,63560
CMD001,115721,63577
CMD001,115717,63594
CMD001,115711,63611
CMD001,115704,63627
CMD001,115695,63643
CMD001,115686,63658
CMD001,115675,63672
CMD001,115664,63686
CMD001,115651,63698
CMD001,115638,63710
CMD001,115623,63721
CMD001,115608,63730
CMD001,115593,63738
CMD001,115576,63745
CMD001,115560,63751
CMD001,115542,63756
CMD001,115525,63759
CMD001,115507,63761
CMD001,115490,63762
CMD001,115472,63761
CMD001,115454,63759
CMD001,115437,63756
CMD001,115420,63751
CMD001,115403,63745
CMD001,115387,63738
CMD001,115371,63730
CMD001,115356,63721
CMD001,115341,63710
CMD001,115328,63698
CMD001,115315,63686
CMD001,115304,63672
CMD001,115293,63658
CMD001,115284,63643
CMD001,115276,63627
CMD001,115268,63611
CMD001,115263,63594
CMD001,115258,63577
CMD001,115255,63560
CMD001,115253,63542
CMD001,115252,63524
CMD001,115253,63506
CMD001,115255,63489
CMD001,115258,63471
CMD001,115263,63454
CMD001,115268,63437
CMD001,115276,63421
CMD001,115284,63405
CMD001,115293,63390
CMD001,115304,63376
CMD001,115315,63363
CMD001,115328,63350
CMD001,115341,63338
CMD001,115356,63328
CMD001,115371,63318
CMD001,115387,63310
CMD001,115403,63303
CMD001,115420,63297
CMD001,115437,63293
CMD001,115454,63289
CMD001,115472,63287
CMD001,115490,63287
CMD001,115507,63287
CMD001,115525,63289
CMD001,115542,63293
CMD001,115560,63297
CMD001,115576,63303
CMD001,115593,63310
CMD001,115608,63318
CMD001,115623,63328
CMD001,115638,63338
CMD001,115651,63350
CMD001,115664,63363
CMD001,115675,63376
CMD001,115686,63390
CMD001,115695,63405
CMD001,115704,63421
CMD001,115711,63437
CMD001,115717,63454
CMD001,115721,63471
CMD001,115725,63489
CMD001,115727,63506
CMD001,115727,63524
CMD050,1,0
CMD002,115727,60673
CMD050,1,1
CMD103,1584,3168,142574
CMD001,115727,60673
CMD001,115727,60691
CMD001,115725,60708
CMD001,115721,60726
CMD001,115717,60743
CMD001,115711,60760
CMD001,115704,60776
CMD001,115695,60792
CMD001,115686,60807
CMD001,115675,60821
CMD001,115664,60834
CMD001,115651,60847
CMD001,115638,60859
CMD001,115623,60869
CMD001,115608,60879
CMD001,115593,60887
CMD001,115576,60894
CMD001,115560,60900
CMD001,115542,60904
CMD001,115525,60908
CMD001,115507,60910
CMD001,115490,60910
CMD001,115472,60910
CMD001,115454,60908
CMD001,115437,60904
CMD001,115420,60900
CMD001,115403,60894
CMD001,115387,60887
CMD001,115371,60879
CMD001,115356,60869
CMD001,115341,60859
CMD001,115328,60847
CMD001,115315,60834
CMD001,115304,60821
CMD001,115293,60807
CMD001,115284,60792
CMD001,115276,60776
CMD001,115268,60760
CMD001,115263,60743
CMD001,115258,60726
CMD001,115255,60708
CMD001,115253,60691
CMD001,115252,60673
CMD001,115253,60655
CMD001,115255,60637
CMD001,115258,60620
CMD001,115263,60603
CMD001,115268,60586
CMD001,115276,60570
CMD001,115284,60554
CMD001,115293,60539
CMD001,115304,60525
CMD001,115315,60511
CMD001,115328,60499
CMD001,115341,60487
CMD001,115356,60476
CMD001,115371,60467
CMD001,115387,60459
CMD001,115403,60452
CMD001,115420,60446
CMD001,115437,60441
CMD001,115454,60438
CMD001,115472,60436
CMD001,115490,60435
CMD001,115507,60436
CMD001,115525,60438
CMD001,115542,60441
CMD001,115560,60446
CMD001,115576,60452
CMD001,115593,60459
CMD001,115608,60467
CMD001,115623,60476
CMD001,115638,60487
CMD001,115651,60499
CMD001,115664,60511
CMD001,115675,60525
CMD001,115686,60539
CMD001,115695,60554
CMD001,115704,60570
CMD001,115711,60586
CMD001,115717,60603
CMD001,115721,60620
CMD001,115725,60637
CMD001,115727,60655
CMD001,115727,60673
CMD050,1,0
CMD002,115717,57826
CMD050,1,1
CMD103,1584,3168,142574
CMD001,115717,57826
CMD001,115717,57844
CMD001,115715,57861
CMD001,115711,57879
CMD001,115707,57896
CMD001,115701,57913
CMD001,115694,57929
CMD001,115685,57945
CMD001,115676,57960
CMD001,115665,57974
CMD001,115654,57988
CMD001,115641,58000
CMD001,115628,58012
CMD001,115613,58022
CMD001,115598,58032
CMD001,115583,58040
CMD001,115566,58047
CMD001,115550,58053
CMD001,115532,58058
CMD001,115515,58061
CMD001,115497,58063
CMD001,115480,58064
CMD001,115462,58063
CMD001,115444,58061
CMD001,115427,58058
CMD001,115410,58053
CMD001,115393,58047
CMD001,115376,58040
CMD001,115361,58032
CMD001,115346,58022
CMD001,115331,58012
CMD001,115318,58000
CMD001,115305,57988
CMD001,115294,57974
CMD001,115283,57960
CMD001,115274,57945
CMD001,115265,57929
CMD001,115258,57913
CMD001,115253,57896
CMD001,115248,57879
CMD001,115245,57861
CMD001,115243,57844
CMD001,115242,57826
CMD001,115243,57808
CMD001,115245,57791
CMD001,115248,57773
CMD001,115253,57756
CMD001,115258,57739
CMD001,115265,57723
CMD001,115274,57707
CMD001,115283,57692
CMD001,115294,57678
CMD001,115305,57664
CMD001,115318,57652
CMD001,115331,57640
CMD001,115346,57630
CMD001,115361,57620
CMD001,115376,57612
CMD001,115393,57605
CMD001,115410,57599
CMD001,115427,57594
CMD001,115444,57591
CMD001,115462,57589
CMD001,115480,57588
CMD001,115497,57589
CMD001,115515,57591
CMD001,115532,57594
CMD001,115550,57599
CMD001,115566,57605
CMD001,115583,57612
CMD001,115598,57620
CMD001,115613,57630
CMD001,115628,57640
CMD001,115641,57652
CMD001,115654,57664
CMD001,115665,57678
CMD001,115676,57692
CMD001,115685,57707
CMD001,115694,57723
CMD001,115701,57739
CMD001,115707,57756
CMD001,115711,57773
CMD001,115715,57791
CMD001,115717,57808
CMD001,115717,57826
CMD050,1,0
CMD002,110014,57826
CMD050,1,1
CMD103,1584,3168,142574
CMD001,110014,57826
CMD001,110013,57844
CMD001,110011,57861
CMD001,110008,57879
CMD001,110004,57896
CMD001,109998,57913
CMD001,109991,57929
CMD001,109982,57945
CMD001,109973,57960
CMD001,109962,57974
CMD001,109951,57988
CMD001,109938,58000
CMD001,109925,58012
CMD001,109910,58022
CMD001,109895,58032
CMD001,109880,58040
CMD001,109863,58047
CMD001,109847,58053
CMD001,109829,58058
CMD001,109812,58061
CMD001,109794,58063
CMD001,109776,58064
CMD001,109759,58063
CMD001,109741,58061
CMD001,109724,58058
CMD001,109706,58053
CMD001,109690,58047
CMD001,109673,58040
CMD001,109658,58032
CMD001,109643,58022
CMD001,109628,58012
CMD001,109615,58000
CMD001,109602,57988
CMD001,109591,57974
CMD001,109580,57960
CMD001,109571,57945
CMD001,109562,57929
CMD001,109555,57913
CMD001,109549,57896
CMD001,109545,57879
CMD001,109542,57861
CMD001,109540,57844
CMD001,109539,57826
CMD001,109540,57808
CMD001,109542,57791
CMD001,109545,57773
CMD001,109549,57756
CMD001,109555,57739
CMD001,109562,57723
CMD001,109571,57707
CMD001,109580,57692
CMD001,109591,57678
CMD001,109602,57664
CMD001,109615,57652
CMD001,109628,57640
CMD001,109643,57630
CMD001,109658,57620
CMD001,109673,57612
CMD001,109690,57605
CMD001,109706,57599
CMD001,109724,57594
CMD001,109741,57591
CMD001,109759,57589
CMD001,109776,57588
CMD001,109794,57589
CMD001,109812,57591
CMD001,109829,57594
CMD001,109847,57599
CMD001,109863,57605
CMD001,109880,57612
CMD001,109895,57620
CMD001,109910,57630
CMD001,109925,57640
CMD001,109938,57652
CMD001,109951,57664
CMD001,109962,57678
CMD001,109973,57692
CMD001,109982,57707
CMD001,109991,57723
CMD001,109998,57739
CMD001,110004,57756
CMD001,110008,57773
CMD001,110011,57791
CMD001,110013,57808
CMD001,110014,57826
CMD050,1,0
CMD002,110024,60673
CMD050,1,1
CMD103,1584,3168,142574
CMD001,110024,60673
CMD001,110024,60691
CMD001,110022,60708
CMD001,110018,60726
CMD001,110014,60743
CMD001,110008,60760
CMD001,110001,60776
CMD001,109992,60792
CMD001,109983,60807
CMD001,109972,60821
CMD001,109961,60834
CMD001,109948,60847
CMD001,109935,60859
CMD001,109920,60869
CMD001,109905,60879
CMD001,109890,60887
CMD001,109873,60894
CMD001,109857,60900
CMD001,109839,60904
CMD001,109822,60908
CMD001,109804,60910
CMD001,109787,60910
CMD001,109769,60910
CMD001,109751,60908
CMD001,109734,60904
CMD001,109716,60900
CMD001,109700,60894
CMD001,109683,60887
CMD001,109668,60879
CMD001,109653,60869
CMD001,109638,60859
CMD001,109625,60847
CMD001,109612,60834
CMD001,109601,60821
CMD001,109590,60807
CMD001,109581,60792
CMD001,109572,60776
CMD001,109565,60760
CMD001,109559,60743
CMD001,109555,60726
CMD001,109552,60708
CMD001,109550,60691
CMD001,109549,60673
CMD001,109550,60655
CMD001,109552,60637
CMD001,109555,60620
CMD001,109559,60603
CMD001,109565,60586
CMD001,109572,60570
CMD001,109581,60554
CMD001,109590,60539
CMD001,109601,60525
CMD001,109612,60511
CMD001,109625,60499
CMD001,109638,60487
CMD001,109653,60476
CMD001,109668,60467
CMD001,109683,60459
CMD001,109700,60452
CMD001,109716,60446
CMD001,109734,60441
CMD001,109751,60438
CMD001,109769,60436
CMD001,109787,60435
CMD001,109804,60436
CMD001,109822,60438
CMD001,109839,60441
CMD001,109857,60446
CMD001,109873,60452
CMD001,109890,60459
CMD001,109905,60467
CMD001,109920,60476
CMD001,109935,60487
CMD001,109948,60499
CMD001,109961,60511
CMD001,109972,60525
CMD001,109983,60539
CMD001,109992,60554
CMD001,110001,60570
CMD001,110008,60586
CMD001,110014,60603
CMD001,110018,60620
CMD001,110022,60637
CMD001,110024,60655
CMD001,110024,60673
CMD050,1,0
CMD002,112876,63524
CMD050,1,1
CMD103,1584,3168,142574
CMD001,112876,63524
CMD001,112875,63542
CMD001,112873,63560
CMD001,112870,63577
CMD001,112865,63594
CMD001,112859,63611
CMD001,112852,63627
CMD001,112844,63643
CMD001,112834,63658
CMD001,112824,63672
CMD001,112812,63686
CMD001,112800,63698
CMD001,112786,63710
CMD001,112772,63721
CMD001,112757,63730
CMD001,112741,63738
CMD001,112725,63745
CMD001,112708,63751
CMD001,112691,63756
CMD001,112674,63759
CMD001,112656,63761
CMD001,112638,63762
CMD001,112620,63761
CMD001,112603,63759
CMD001,112585,63756
CMD001,112568,63751
CMD001,112551,63745
CMD001,112535,63738
CMD001,112519,63730
CMD001,112504,63721
CMD001,112490,63710
CMD001,112477,63698
CMD001,112464,63686
CMD001,112452,63672
CMD001,112442,63658
CMD001,112432,63643
CMD001,112424,63627
CMD001,112417,63611
CMD001,112411,63594
CMD001,112406,63577
CMD001,112403,63560
CMD001,112401,63542
CMD001,112401,63524
CMD001,112401,63506
CMD001,112403,63489
CMD001,112406,63471
CMD001,112411,63454
CMD001,112417,63437
CMD001,112424,63421
CMD001,112432,63405
CMD001,112442,63390
CMD001,112452,63376
CMD001,112464,63363
CMD001,112477,63350
CMD001,112490,63338
CMD001,112504,63328
CMD001,112519,63318
CMD001,112535,63310
CMD001,112551,63303
CMD001,112568,63297
CMD001,112585,63293
CMD001,112603,63289
CMD001,112620,63287
CMD001,112638,63287
CMD001,112656,63287
CMD001,112674,63289
CMD001,112691,63293
CMD001,112708,63297
CMD001,112725,63303
CMD001,112741,63310
CMD001,112757,63318
CMD001,112772,63328
CMD001,112786,63338
CMD001,112800,63350
CMD001,112812,63363
CMD001,112824,63376
CMD001,112834,63390
CMD001,112844,63405
CMD001,112852,63421
CMD001,112859,63437
CMD001,112865,63454
CMD001,112870,63471
CMD001,112873,63489
CMD001,112875,63506
CMD001,112876,63524
CMD050,1,0
CMD002,104321,63524
CMD050,1,1
CMD103,1584,3168,142574
CMD001,104321,63524
CMD001,104321,63542
CMD001,104319,63560
CMD001,104315,63577
CMD001,104311,63594
CMD001,104305,63611
CMD001,104298,63627
CMD001,104289,63643
CMD001,104280,63658
CMD001,104269,63672
CMD001,104258,63686
CMD001,104245,63698
CMD001,104232,63710
CMD001,104217,63721
CMD001,104202,63730
CMD001,104187,63738
CMD001,104170,63745
CMD001,104154,63751
CMD001,104136,63756
CMD001,104119,63759
CMD001,104101,63761
CMD001,104084,63762
CMD001,104066,63761
CMD001,104048,63759
CMD001,104031,63756
CMD001,104014,63751
CMD001,103997,63745
CMD001,103980,63738
CMD001,103965,63730
CMD001,103950,63721
CMD001,103935,63710
CMD001,103922,63698
CMD001,103909,63686
CMD001,103898,63672
CMD001,103887,63658
CMD001,103878,63643
CMD001,103869,63627
CMD001,103862,63611
CMD001,103857,63594
CMD001,103852,63577
CMD001,103849,63560
CMD001,103847,63542
CMD001,103846,63524
CMD001,103847,63506
CMD001,103849,63489
CMD001,103852,63471
CMD001,103857,63454
CMD001,103862,63437
CMD001,103869,63421
CMD001,103878,63405
CMD001,103887,63390
CMD001,103898,63376
CMD001,103909,63363
CMD001,103922,63350
CMD001,103935,63338
CMD001,103950,63328
CMD001,103965,63318
CMD001,103980,63310
CMD001,103997,63303
CMD001,104014,63297
CMD001,104031,63293
CMD001,104048,63289
CMD001,104066,63287
CMD001,104084,63287
CMD001,104101,63287
CMD001,104119,63289
CMD001,104136,63293
CMD001,104154,63297
CMD001,104170,63303
CMD001,104187,63310
CMD001,104202,63318
CMD001,104217,63328
CMD001,104232,63338
CMD001,104245,63350
CMD001,104258,63363
CMD001,104269,63376
CMD001,104280,63390
CMD001,104289,63405
CMD001,104298,63421
CMD001,104305,63437
CMD001,104311,63454
CMD001,104315,63471
CMD001,104319,63489
CMD001,104321,63506
CMD001,104321,63524
CMD050,1,0
CMD002,101470,63524
CMD050,1,1
CMD103,1584,3168,142574
CMD001,101470,63524
CMD001,101469,63542
CMD001,101467,63560
CMD001,101464,63577
CMD001,101459,63594
CMD001,101454,63611
CMD001,101446,63627
CMD001,101438,63643
CMD001,101429,63658
CMD001,101418,63672
CMD001,101406,63686
CMD001,101394,63698
CMD001,101380,63710
CMD001,101366,63721
CMD001,101351,63730
CMD001,101335,63738
CMD001,101319,63745
CMD001,101302,63751
CMD001,101285,63756
CMD001,101268,63759
CMD001,101250,63761
CMD001,101232,63762
CMD001,101215,63761
CMD001,101197,63759
CMD001,101179,63756
CMD001,101162,63751
CMD001,101145,63745
CMD001,101129,63738
CMD001,101113,63730
CMD001,101098,63721
CMD001,101084,63710
CMD001,101071,63698
CMD001,101058,63686
CMD001,101047,63672
CMD001,101036,63658
CMD001,101027,63643
CMD001,101018,63627
CMD001,101011,63611
CMD001,101005,63594
CMD001,101001,63577
CMD001,100997,63560
CMD001,100995,63542
CMD001,100995,63524
CMD001,100995,63506
CMD001,100997,63489
CMD001,101001,63471
CMD001,101005,63454
CMD001,101011,63437
CMD001,101018,63421
CMD001,101027,63405
CMD001,101036,63390
CMD001,101047,63376
CMD001,101058,63363
CMD001,101071,63350
CMD001,101084,63338
CMD001,101098,63328
CMD001,101113,63318
CMD001,101129,63310
CMD001,101145,63303
CMD001,101162,63297
CMD001,101179,63293
CMD001,101197,63289
CMD001,101215,63287
CMD001,101232,63287
CMD001,101250,63287
CMD001,101268,63289
CMD001,101285,63293
CMD001,101302,63297
CMD001,101319,63303
CMD001,101335,63310
CMD001,101351,63318
CMD001,101366,63328
CMD001,101380,63338
CMD001,101394,63350
CMD001,101406,63363
CMD001,101418,63376
CMD001,101429,63390
CMD001,101438,63405
CMD001,101446,63421
CMD001,101454,63437
CMD001,101459,63454
CMD001,101464,63471
CMD001,101467,63489
CMD001,101469,63506
CMD001,101470,63524
CMD050,1,0
CMD002,104321,60673
CMD050,1,1
CMD103,1584,3168,142574
CMD001,104321,60673
CMD001,104321,60691
CMD001,104319,60708
CMD001,104315,60726
CMD001,104311,60743
CMD001,104305,60760
CMD001,104298,60776
CMD001,104289,60792
CMD001,104280,60807
CMD001,104269,60821
CMD001,104258,60834
CMD001,104245,60847
CMD001,104232,60859
CMD001,104217,60869
CMD001,104202,60879
CMD001,104187,60887
CMD001,104170,60894
CMD001,104154,60900
CMD001,104136,60904
CMD001,104119,60908
CMD001,104101,60910
CMD001,104084,60910
CMD001,104066,60910
CMD001,104048,60908
CMD001,104031,60904
CMD001,104014,60900
CMD001,103997,60894
CMD001,103980,60887
CMD001,103965,60879
CMD001,103950,60869
CMD001,103935,60859
CMD001,103922,60847
CMD001,103909,60834
CMD001,103898,60821
CMD001,103887,60807
CMD001,103878,60792
CMD001,103869,60776
CMD001,103862,60760
CMD001,103857,60743
CMD001,103852,60726
CMD001,103849,60708
CMD001,103847,60691
CMD001,103846,60673
CMD001,103847,60655
CMD001,103849,60637
CMD001,103852,60620
CMD001,103857,60603
CMD001,103862,60586
CMD001,103869,60570
CMD001,103878,60554
CMD001,103887,60539
CMD001,103898,60525
CMD001,103909,60511
CMD001,103922,60499
CMD001,103935,60487
CMD001,103950,60476
CMD001,103965,60467
CMD001,103980,60459
CMD001,103997,60452
CMD001,104014,60446
CMD001,104031,60441
CMD001,104048,60438
CMD001,104066,60436
CMD001,104084,60435
CMD001,104101,60436
CMD001,104119,60438
CMD001,104136,60441
CMD001,104154,60446
CMD001,104170,60452
CMD001,104187,60459
CMD001,104202,60467
CMD001,104217,60476
CMD001,104232,60487
CMD001,104245,60499
CMD001,104258,60511
CMD001,104269,60525
CMD001,104280,60539
CMD001,104289,60554
CMD001,104298,60570
CMD001,104305,60586
CMD001,104311,60603
CMD001,104315,60620
CMD001,104319,60637
CMD001,104321,60655
CMD001,104321,60673
CMD050,1,0
CMD002,104311,57826
CMD050,1,1
CMD103,1584,3168,142574
CMD001,104311,57826
CMD001,104310,57844
CMD001,104308,57861
CMD001,104305,57879
CMD001,104301,57896
CMD001,104295,57913
CMD001,104288,57929
CMD001,104279,57945
CMD001,104270,57960
CMD001,104259,57974
CMD001,104248,57988
CMD001,104235,58000
CMD001,104222,58012
CMD001,104207,58022
CMD001,104192,58032
CMD001,104177,58040
CMD001,104160,58047
CMD001,104144,58053
CMD001,104126,58058
CMD001,104109,58061
CMD001,104091,58063
CMD001,104074,58064
CMD001,104056,58063
CMD001,104038,58061
CMD001,104021,58058
CMD001,104003,58053
CMD001,103987,58047
CMD001,103970,58040
CMD001,103955,58032
CMD001,103940,58022
CMD001,103925,58012
CMD001,103912,58000
CMD001,103899,57988
CMD001,103888,57974
CMD001,103877,57960
CMD001,103868,57945
CMD001,103859,57929
CMD001,103852,57913
CMD001,103846,57896
CMD001,103842,57879
CMD001,103839,57861
CMD001,103837,57844
CMD001,103836,57826
CMD001,103837,57808
CMD001,103839,57791
CMD001,103842,57773
CMD001,103846,57756
CMD001,103852,57739
CMD001,103859,57723
CMD001,103868,57707
CMD001,103877,57692
CMD001,103888,57678
CMD001,103899,57664
CMD001,103912,57652
CMD001,103925,57640
CMD001,103940,57630
CMD001,103955,57620
CMD001,103970,57612
CMD001,103987,57605
CMD001,104003,57599
CMD001,104021,57594
CMD001,104038,57591
CMD001,104056,57589
CMD001,104074,57588
CMD001,104091,57589
CMD001,104109,57591
CMD001,104126,57594
CMD001,104144,57599
CMD001,104160,57605
CMD001,104177,57612
CMD001,104192,57620
CMD001,104207,57630
CMD001,104222,57640
CMD001,104235,57652
CMD001,104248,57664
CMD001,104259,57678
CMD001,104270,57692
CMD001,104279,57707
CMD001,104288,57723
CMD001,104295,57739
CMD001,104301,57756
CMD001,104305,57773
CMD001,104308,57791
CMD001,104310,57808
CMD001,104311,57826
CMD050,1,0
CMD002,98608,57826
CMD050,1,1
CMD103,1584,3168,142574
CMD001,98608,57826
CMD001,98608,57844
CMD001,98606,57861
CMD001,98602,57879
CMD001,98598,57896
CMD001,98592,57913
CMD001,98585,57929
CMD001,98576,57945
CMD001,98567,57960
CMD001,98556,57974
CMD001,98545,57988
CMD001,98532,58000
CMD001,98519,58012
CMD001,98505,58022
CMD001,98489,58032
CMD001,98474,58040
CMD001,98457,58047
CMD001,98441,58053
CMD001,98424,58058
CMD001,98406,58061
CMD001,98388,58063
CMD001,98371,58064
CMD001,98353,58063
